# UnrealEd OBJ exporter (_Internal)



vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.011765 -0.011765

vn 0.992157 0.066667 -0.090196

vn 0.992157 -0.011765 -0.011765

vn 0.992157 -0.019608 -0.019608

vn 0.992157 -0.019608 -0.019608

vn 0.992157 -0.027451 -0.019608

vn -0.019608 0.882353 0.458824

vn -0.019608 0.984314 0.160784

vn -0.019608 0.984314 0.160784

vn -0.019608 0.882353 0.458824

vn -0.019608 0.686275 0.717647

vn -0.019608 0.686275 0.717647

vn -0.011765 -0.960784 0.301961

vn -0.003922 -0.788235 0.607843

vn -0.003922 -0.788235 0.607843

vn -0.011765 -0.960784 0.301961

vn -0.003922 -1.000000 -0.003922

vn -0.003922 -1.000000 -0.003922

vn 0.898039 -0.427451 -0.011765

vn 0.898039 -0.427451 -0.011765

vn 0.898039 -0.427451 -0.011765

vn 0.898039 -0.427451 -0.011765

vn 0.898039 -0.427451 0.027451

vn 0.905882 -0.427451 0.027451

vn 0.843137 -0.200000 0.490196

vn 0.882353 -0.184314 0.435294

vn 0.670588 -0.129412 0.725490

vn 0.678432 -0.121569 0.725490

vn -0.137255 -0.670588 0.725490

vn -0.309804 -0.945098 0.129412

vn 0.121569 -1.000000 -0.019608

vn 0.317647 -0.694118 0.647059

vn 0.537255 -0.835294 -0.168627

vn -0.152941 -0.043137 0.984314

vn 0.709804 -0.552941 0.427451

vn 0.325490 0.035294 0.937255

vn -0.325490 0.584314 0.741177

vn 0.717647 0.090196 0.686275

vn 0.137255 0.725490 0.662745

vn -0.560784 0.811765 0.145098

vn 0.545098 0.701961 0.443137

vn -0.152941 0.984314 0.003922

vn -0.725490 0.521569 -0.443137

vn 0.301961 0.937255 -0.168627

vn -0.333333 0.654902 -0.670588

vn -0.725490 -0.098039 -0.694118

vn 0.113726 0.639216 -0.756863

vn -0.333333 -0.043137 -0.945098

vn -0.552941 -0.709804 -0.450980

vn 0.121569 0.011765 -1.000000

vn -0.145098 -0.733333 -0.670588

vn -0.309804 -0.945098 0.129412

vn 0.286275 -0.592157 -0.756863

vn 0.121569 -1.000000 -0.019608

vn 0.537255 -0.835294 -0.168627

vn -0.137255 -0.992157 -0.011765

vn 0.294118 -0.952941 0.137255

vn 0.113726 -0.670588 0.725490

vn -0.333333 -0.686275 0.639216

vn -0.545098 -0.827451 -0.160784

vn 0.129412 -0.043137 0.984314

vn -0.725490 -0.545098 0.419608

vn -0.349020 0.035294 0.937255

vn 0.301961 0.584314 0.741177

vn -0.733333 0.074510 0.670588

vn -0.160784 0.725490 0.662745

vn 0.545098 0.819608 0.152941

vn -0.560784 0.694118 0.435294

vn 0.129412 0.984314 0.003922

vn 0.709804 0.529412 -0.450980

vn -0.317647 0.929412 -0.160784

vn 0.317647 0.662745 -0.678431

vn 0.701961 -0.098039 -0.701961

vn -0.145098 0.647059 -0.756863

vn 0.309804 -0.043137 -0.952941

vn 0.529412 -0.717647 -0.450980

vn -0.137255 0.003922 -0.992157

vn 0.121569 -0.733333 -0.670588

vn 0.294118 -0.952941 0.137255

vn -0.309804 -0.592157 -0.756863

vn -0.137255 -0.992157 -0.011765

vn -0.545098 -0.827451 -0.160784

vn 0.184314 -0.168627 -0.968627

vn 0.364706 -0.050980 -0.929412

vn 0.278431 -0.176471 -0.945098

vn 0.090196 -0.607843 -0.796078

vn 0.349020 -0.505882 -0.788235

vn -0.301961 -0.396078 -0.874510

vn -0.756863 -0.372549 -0.545098

vn -0.396078 -0.686275 -0.615686

vn -0.803922 -0.466667 -0.388235

vn -0.952941 -0.254902 -0.184314

vn -0.325490 -0.890196 -0.333333

vn -0.301961 -0.176471 -0.945098

vn -0.388235 -0.050980 -0.921569

vn -0.207843 -0.168627 -0.968627

vn -0.113725 -0.607843 -0.796078

vn -0.372549 -0.505882 -0.788235

vn 0.278431 -0.396078 -0.874510

vn 0.741177 -0.380392 -0.552941

vn 0.372549 -0.694118 -0.623529

vn 0.780392 -0.474510 -0.396078

vn 0.945098 -0.270588 -0.200000

vn 0.309804 -0.898039 -0.341176

vn -0.341176 -0.152941 -0.929412

vn -0.584314 -0.090196 -0.811765

vn -0.600000 -0.035294 -0.803922

vn -0.388235 -0.035294 -0.929412

vn -0.560784 0.207843 -0.803922

vn 0.121569 -0.247059 -0.960784

vn -0.317647 0.207843 -0.929412

vn -0.247059 0.513726 -0.819608

vn 0.207843 -0.105882 -0.976471

vn -0.152941 0.427451 -0.890196

vn 0.145098 0.592157 -0.796078

vn 0.160784 0.192157 -0.968627

vn 0.443137 0.435294 -0.788235

vn 0.545098 0.490196 -0.686275

vn 0.796079 0.200000 -0.560784

vn 0.607843 0.231373 -0.764706

vn 0.678432 -0.003922 -0.733333

vn 0.866667 -0.082353 -0.490196

vn 0.647059 -0.113725 -0.749020

vn 0.858824 -0.152941 -0.482353

vn 0.592157 -0.043137 -0.811765

vn 0.560784 -0.090196 -0.819608

vn 0.317647 -0.152941 -0.937255

vn 0.364706 -0.035294 -0.929412

vn 0.537255 0.207843 -0.811765

vn -0.145098 -0.247059 -0.960784

vn 0.294118 0.207843 -0.929412

vn 0.231373 0.521569 -0.827451

vn -0.231372 -0.105882 -0.968627

vn 0.129412 0.427451 -0.890196

vn -0.168627 0.592157 -0.796078

vn -0.184314 0.192157 -0.968627

vn -0.458824 0.427451 -0.780392

vn -0.560784 0.482353 -0.678431

vn -0.811765 0.192157 -0.552941

vn -0.623529 0.223529 -0.756863

vn -0.701961 -0.003922 -0.725490

vn -0.882353 -0.074510 -0.482353

vn -0.670588 -0.113725 -0.741176

vn -0.874510 -0.145098 -0.474510

vn -0.984314 0.145098 -0.121569

vn -0.811765 0.003922 -0.592157

vn -0.811765 -0.356863 -0.482353

vn -0.984314 -0.200000 -0.035294

vn -0.827451 -0.450980 -0.356863

vn -0.905882 0.294118 0.294118

vn -0.960784 -0.301961 -0.027451

vn -0.890196 -0.019608 0.450980

vn -0.592157 0.450980 0.654902

vn -0.952941 -0.145098 0.294118

vn -0.976471 -0.200000 0.129412

vn -0.560784 0.129412 0.811765

vn -0.129412 0.568628 0.811765

vn -0.717647 0.145098 0.686275

vn -0.105882 0.286275 0.952941

vn 0.364706 0.592157 0.709804

vn -0.670588 0.121569 0.733333

vn -0.529412 0.200000 0.819608

vn -0.184314 0.262745 0.945098

vn 0.215686 0.309804 0.921569

vn 0.356863 0.309804 0.874510

vn 0.435294 0.294118 0.843137

vn 0.435294 0.301961 0.843137

vn 0.858824 0.152941 0.482353

vn 0.819608 0.215686 0.513726

vn 0.733333 0.545098 0.396078

vn 0.905882 0.411765 -0.082353

vn 0.929412 0.137255 0.317647

vn 0.984314 0.035294 0.152941

vn 0.992157 0.066667 0.043137

vn 0.992157 -0.050980 -0.035294

vn 0.968628 -0.168627 -0.160784

vn 0.890196 -0.137255 -0.427451

vn 0.811765 0.247059 -0.521569

vn 0.709804 -0.403922 -0.576471

vn 0.490196 0.090196 -0.866667

vn 0.576471 -0.427451 -0.694118

vn 0.584314 -0.427451 -0.686275

vn 0.450980 -0.474510 -0.756863

vn 0.537255 -0.317647 -0.780392

vn -0.050980 -0.576471 -0.819608

vn 0.082353 -0.427451 -0.905882

vn 0.019608 -0.003922 -1.000000

vn -0.443137 -0.043137 -0.898039

vn -0.411765 -0.443137 -0.803922

vn -0.286274 -0.592157 -0.756863

vn -0.811765 0.003922 -0.592157

vn -0.521569 -0.568627 -0.654902

vn -0.811765 -0.356863 -0.482353

vn -0.827451 -0.450980 -0.356863

vn 0.788235 -0.364706 -0.490196

vn 0.796079 0.011765 -0.600000

vn 0.976471 0.160784 -0.137255

vn 0.976471 -0.215686 -0.050980

vn 0.811765 -0.458824 -0.364706

vn 0.890196 0.309804 0.309804

vn 0.945098 -0.309804 -0.035294

vn 0.882353 -0.035294 0.466667

vn 0.576471 0.458824 0.662745

vn 0.937255 -0.152941 0.301961

vn 0.960784 -0.207843 0.137255

vn 0.545098 0.137255 0.819608

vn 0.105882 0.568628 0.811765

vn 0.694118 0.152941 0.694118

vn 0.082353 0.286275 0.952941

vn -0.388235 0.592157 0.709804

vn 0.513726 0.207843 0.827451

vn 0.647059 0.129412 0.741177

vn 0.160784 0.262745 0.945098

vn -0.239216 0.309804 0.921569

vn -0.450980 0.286275 0.835294

vn -0.380392 0.309804 0.874510

vn -0.450980 0.294118 0.835294

vn -0.874510 0.145098 0.474510

vn -0.843137 0.207843 0.505883

vn -0.749020 0.529412 0.380392

vn -0.913725 0.396078 -0.066667

vn -0.992157 0.019608 0.137255

vn -0.945098 0.121569 0.301961

vn -1.000000 0.050980 0.027451

vn -0.976471 -0.160784 -0.152941

vn -1.000000 -0.035294 -0.019608

vn -0.905882 -0.129412 -0.419608

vn -0.827451 0.239216 -0.513725

vn -0.733333 -0.396078 -0.568627

vn -0.513725 0.090196 -0.858824

vn -0.607843 -0.427451 -0.686275

vn -0.600000 -0.427451 -0.686275

vn -0.474510 -0.474510 -0.749020

vn -0.560784 -0.317647 -0.772549

vn 0.027451 -0.576471 -0.827451

vn -0.105882 -0.427451 -0.905882

vn -0.043137 -0.003922 -1.000000

vn 0.419608 -0.043137 -0.905882

vn 0.388235 -0.443137 -0.811765

vn 0.262745 -0.600000 -0.756863

vn 0.796079 0.011765 -0.600000

vn 0.498039 -0.568627 -0.654902

vn 0.788235 -0.364706 -0.490196

vn 0.811765 -0.458824 -0.364706

vn 0.145098 -0.992157 -0.003922

vn 0.160784 -0.858824 0.498039

vn -0.294118 -0.827451 0.474510

vn -0.341176 -0.945098 -0.027451

vn 0.200000 -0.858824 -0.482353

vn -0.654902 -0.600000 0.458824

vn -0.239216 -0.819608 -0.529412

vn -0.709804 -0.709804 -0.043137

vn -0.850980 -0.262745 0.450980

vn -0.576471 -0.615686 -0.552941

vn -0.945098 -0.333333 -0.050980

vn -0.882353 0.184314 0.427451

vn -0.796078 -0.254902 -0.560784

vn -0.992157 0.152941 -0.050980

vn -0.662745 0.607843 0.435294

vn -0.819608 0.184314 -0.545098

vn -0.717647 0.694118 -0.043137

vn -0.239216 0.843137 0.482353

vn -0.592157 0.607843 -0.521569

vn -0.176471 0.976471 -0.027451

vn 0.231373 0.811765 0.521569

vn -0.176471 0.835294 -0.513725

vn 0.333333 0.937255 0.003922

vn 0.584314 0.592157 0.545098

vn 0.278431 0.803922 -0.513725

vn 0.701961 0.701961 0.035294

vn 0.788235 0.254902 0.552941

vn 0.623530 0.607843 -0.498039

vn 0.937255 0.325490 0.050980

vn 0.811765 -0.223529 0.529412

vn 0.843137 0.247059 -0.482353

vn 0.976471 -0.192157 0.058824

vn 0.576471 -0.631373 0.505883

vn 0.858824 -0.215686 -0.466667

vn 0.686275 -0.725490 0.019608

vn 0.160784 -0.858824 0.498039

vn 0.623530 -0.639216 -0.450980

vn 0.145098 -0.992157 -0.003922

vn 0.200000 -0.858824 -0.482353

vn 0.278431 -0.835294 0.482353

vn -0.176471 -0.850980 0.490196

vn -0.168627 -0.992157 -0.003922

vn 0.325490 -0.952941 -0.035294

vn -0.223529 -0.850980 -0.482353

vn 0.631373 -0.607843 0.466667

vn 0.215686 -0.819608 -0.537255

vn 0.694118 -0.725490 -0.050980

vn 0.835294 -0.270588 0.458824

vn 0.560784 -0.623529 -0.560784

vn 0.937255 -0.349020 -0.066667

vn 0.866667 0.200000 0.443137

vn 0.780392 -0.262745 -0.568627

vn 0.976471 0.168628 -0.066667

vn 0.639216 0.615686 0.443137

vn 0.803922 0.192157 -0.552941

vn 0.701961 0.709804 -0.058823

vn 0.215686 0.843137 0.482353

vn 0.576471 0.615686 -0.529412

vn 0.160784 0.984314 -0.035294

vn -0.254902 0.811765 0.521569

vn 0.152941 0.835294 -0.513725

vn -0.349020 0.929412 -0.003922

vn -0.600000 0.584314 0.537255

vn -0.301961 0.803922 -0.513725

vn -0.725490 0.694118 0.027451

vn -0.803922 0.247059 0.545098

vn -0.639216 0.592157 -0.482353

vn -0.952941 0.317647 0.043137

vn -0.835294 -0.215686 0.521569

vn -0.858824 0.231373 -0.466667

vn -0.984314 -0.176471 0.043137

vn -0.600000 -0.631373 0.505883

vn -0.866667 -0.207843 -0.458824

vn -0.709804 -0.717647 0.019608

vn -0.176471 -0.850980 0.490196

vn -0.647059 -0.631373 -0.443137

vn -0.168627 -0.992157 -0.003922

vn -0.223529 -0.850980 -0.482353

vn 0.411765 -0.639216 -0.647059

vn 0.623530 -0.764706 -0.160784

vn 0.223529 -0.976471 -0.003922

vn -0.003922 -0.843137 -0.545098

vn -0.215686 -0.968627 0.145098

vn 0.200000 -0.239216 -0.952941

vn -0.427451 -0.850980 -0.317647

vn -0.239216 -0.388235 -0.898039

vn 0.066667 0.278431 -0.960784

vn -0.639216 -0.443137 -0.639216

vn -0.396078 0.192157 -0.898039

vn 0.066667 0.741177 -0.670588

vn -0.772549 0.066667 -0.639216

vn -0.403922 0.717647 -0.568627

vn 0.200000 0.960784 -0.184314

vn -0.780392 0.529412 -0.333333

vn -0.254902 0.960784 -0.019608

vn 0.411765 0.850981 0.317647

vn -0.662745 0.741177 0.145098

vn -0.019608 0.835294 0.545098

vn 0.623530 0.443137 0.631373

vn -0.450980 0.623530 0.623530

vn 0.231373 0.380392 0.890196

vn 0.756863 -0.105882 0.639216

vn -0.231372 0.231373 0.945098

vn 0.388235 -0.231372 0.890196

vn 0.756863 -0.560784 0.325490

vn -0.098039 -0.317647 0.945098

vn 0.380392 -0.749020 0.545098

vn 0.623530 -0.764706 -0.160784

vn -0.082353 -0.764706 0.631373

vn 0.223529 -0.976471 -0.003922

vn -0.215686 -0.968627 0.145098

vn -0.247059 -0.976471 -0.003922

vn -0.647059 -0.756863 -0.160784

vn -0.435294 -0.639216 -0.647059

vn -0.003922 -0.843137 -0.545098

vn 0.192157 -0.968627 0.145098

vn -0.223529 -0.239216 -0.952941

vn 0.403922 -0.858824 -0.317647

vn 0.215686 -0.388235 -0.898039

vn -0.098039 0.286275 -0.960784

vn 0.615686 -0.450980 -0.647059

vn 0.372549 0.192157 -0.905882

vn -0.090196 0.741177 -0.670588

vn 0.756863 0.074510 -0.654902

vn 0.380392 0.717647 -0.568627

vn -0.215686 0.952941 -0.176471

vn 0.764706 0.545098 -0.349020

vn 0.239216 0.968628 -0.027451

vn -0.427451 0.843137 0.309804

vn 0.639216 0.749020 0.152941

vn -0.019608 0.835294 0.545098

vn -0.647059 0.435294 0.623530

vn 0.435294 0.631373 0.631373

vn -0.254902 0.380392 0.890196

vn -0.772549 -0.090196 0.623530

vn 0.207843 0.231373 0.945098

vn -0.403922 -0.223529 0.882353

vn -0.772549 -0.552941 0.317647

vn 0.074510 -0.317647 0.945098

vn -0.396078 -0.741176 0.537255

vn -0.647059 -0.756863 -0.160784

vn 0.066667 -0.772549 0.639216

vn -0.247059 -0.976471 -0.003922

vn 0.192157 -0.968627 0.145098

vn 0.450980 -0.168627 -0.874510

vn 0.913726 -0.223529 -0.317647

vn 0.960784 -0.082353 -0.270588

vn 0.482353 -0.011765 -0.882353

vn 0.945098 0.098039 -0.294118

vn 0.474510 0.145098 -0.874510

vn -0.003922 -0.121569 -1.000000

vn -0.003922 0.145098 -0.992157

vn -0.003922 0.003922 -1.000000

vn -0.498039 -0.003922 -0.874510

vn -0.490196 0.137255 -0.866667

vn -0.474510 -0.168627 -0.866667

vn -0.960784 0.098039 -0.262745

vn -0.976471 -0.074510 -0.223529

vn -0.929412 -0.239216 -0.294118

vn -0.984314 -0.082353 0.176471

vn -0.984314 0.066667 0.168628

vn -0.960784 -0.223529 0.176471

vn 0.215686 0.333333 0.913726

vn -0.333333 0.011765 0.937255

vn -0.019608 -0.058823 0.992157

vn -0.662745 -0.396078 0.647059

vn -0.811765 -0.262745 0.521569

vn 0.223529 -0.254902 0.937255

vn -0.450980 -0.639216 0.615686

vn 0.396078 -0.474510 0.788235

vn -0.278431 -0.835294 0.490196

vn -0.121569 -0.952941 0.301961

vn 0.552941 -0.615686 0.568628

vn 0.670588 -0.670588 0.294118

vn 0.011765 -1.000000 0.074510

vn 0.756863 -0.647059 0.011765

vn 0.090196 -0.976471 -0.192157

vn 0.121569 -0.882353 -0.466667

vn 0.803922 -0.537255 -0.262745

vn 0.090196 -0.725490 -0.694118

vn 0.780392 -0.364706 -0.498039

vn 0.709804 -0.129412 -0.686275

vn 0.003922 -0.521569 -0.858824

vn -0.105882 -0.286274 -0.960784

vn 0.607843 0.121569 -0.780392

vn -0.294118 -0.074510 -0.960784

vn 0.443137 0.396078 -0.811765

vn 0.003922 0.364706 -0.929412

vn -0.521569 -0.003922 -0.858824

vn 0.466667 0.639216 -0.600000

vn -0.780392 -0.168627 -0.615686

vn -0.521569 -0.003922 -0.858824

vn -0.294118 -0.074510 -0.960784

vn -0.764706 -0.317647 -0.568627

vn -0.105882 -0.286274 -0.960784

vn -0.866667 -0.341176 -0.388235

vn -0.678431 -0.419608 -0.615686

vn 0.003922 -0.521569 -0.858824

vn -0.835294 -0.537255 -0.152941

vn -0.803922 -0.560784 -0.231372

vn -0.874510 -0.490196 -0.090196

vn -0.764706 -0.576471 -0.309804

vn -0.913725 -0.396078 -0.113725

vn -0.874510 -0.388235 -0.317647

vn -0.890196 -0.372549 -0.286274

vn -0.898039 -0.380392 -0.254902

vn -0.756863 -0.545098 -0.372549

vn -0.905882 -0.388235 -0.184314

vn -0.772549 -0.474510 -0.435294

vn -0.890196 -0.458824 0.050980

vn -0.945098 -0.325490 0.090196

vn -0.788235 -0.403922 -0.474510

vn -0.811765 -0.262745 0.521569

vn -0.662745 -0.396078 0.647059

vn -0.843137 -0.317647 -0.443137

vn -0.450980 -0.639216 0.615686

vn -0.827451 -0.568627 0.019608

vn -0.749020 -0.670588 -0.019608

vn -0.278431 -0.835294 0.490196

vn -0.890196 -0.270588 -0.372549

vn -0.121569 -0.952941 0.301961

vn -0.694118 -0.725490 -0.090196

vn -0.615686 -0.764706 -0.200000

vn 0.011765 -1.000000 0.074510

vn -0.929412 -0.278431 -0.270588

vn 0.090196 -0.976471 -0.192157

vn -0.592157 -0.756863 -0.309804

vn 0.121569 -0.882353 -0.466667

vn -0.568627 -0.717647 -0.411765

vn -0.937255 -0.317647 -0.176471

vn -0.600000 -0.639216 -0.505882

vn 0.090196 -0.725490 -0.694118

vn -0.639216 -0.537255 -0.568627

vn -0.239216 0.333333 0.913726

vn -0.019608 -0.058823 0.992157

vn 0.317647 0.019608 0.945098

vn 0.639216 -0.403922 0.654902

vn 0.796079 -0.278431 0.537255

vn -0.247059 -0.254902 0.937255

vn 0.435294 -0.647059 0.623530

vn -0.411765 -0.466667 0.780392

vn 0.247059 -0.835294 0.482353

vn 0.090196 -0.952941 0.294118

vn -0.568627 -0.607843 0.560784

vn -0.694118 -0.662745 0.294118

vn -0.035294 -1.000000 0.074510

vn -0.780392 -0.639216 0.011765

vn -0.113725 -0.976471 -0.192157

vn -0.145098 -0.882353 -0.466667

vn -0.819608 -0.529412 -0.254902

vn -0.113725 -0.725490 -0.694118

vn -0.803922 -0.356863 -0.490196

vn -0.733333 -0.129412 -0.678431

vn -0.027451 -0.521569 -0.858824

vn 0.082353 -0.286274 -0.960784

vn -0.631373 0.121569 -0.772549

vn 0.270588 -0.074510 -0.960784

vn -0.458824 0.388235 -0.796078

vn -0.027451 0.364706 -0.929412

vn 0.498039 -0.003922 -0.866667

vn -0.490196 0.639216 -0.600000

vn 0.270588 -0.074510 -0.960784

vn 0.498039 -0.003922 -0.866667

vn 0.756863 -0.176471 -0.623529

vn 0.749020 -0.325490 -0.576471

vn 0.082353 -0.286274 -0.960784

vn 0.850981 -0.349020 -0.396078

vn 0.662745 -0.427451 -0.623529

vn -0.027451 -0.521569 -0.858824

vn 0.819608 -0.545098 -0.160784

vn 0.858824 -0.498039 -0.098039

vn 0.788235 -0.576471 -0.239216

vn 0.905882 -0.403922 -0.121569

vn 0.749020 -0.592157 -0.317647

vn 0.858824 -0.396078 -0.325490

vn 0.874510 -0.380392 -0.294118

vn 0.882353 -0.388235 -0.262745

vn 0.741177 -0.552941 -0.380392

vn 0.898039 -0.396078 -0.192157

vn 0.756863 -0.482353 -0.443137

vn 0.874510 -0.466667 0.058824

vn 0.929412 -0.333333 0.098039

vn 0.772549 -0.411765 -0.482353

vn 0.796079 -0.278431 0.537255

vn 0.639216 -0.403922 0.654902

vn 0.827451 -0.325490 -0.450980

vn 0.435294 -0.647059 0.623530

vn 0.811765 -0.576471 0.027451

vn 0.733333 -0.686275 -0.027451

vn 0.247059 -0.835294 0.482353

vn 0.882353 -0.278431 -0.380392

vn 0.090196 -0.952941 0.294118

vn 0.670588 -0.733333 -0.090196

vn 0.600000 -0.772549 -0.200000

vn -0.035294 -1.000000 0.074510

vn 0.913726 -0.286274 -0.278431

vn -0.113725 -0.976471 -0.192157

vn 0.568628 -0.756863 -0.309804

vn -0.145098 -0.882353 -0.466667

vn 0.552941 -0.725490 -0.411765

vn 0.921569 -0.325490 -0.184314

vn 0.576471 -0.639216 -0.505882

vn -0.113725 -0.725490 -0.694118

vn 0.615686 -0.545098 -0.576471

vn -0.200000 -0.984314 -0.074510

vn -0.090196 -0.992157 -0.098039

vn -0.168627 -0.984314 -0.074510

vn -0.082353 -0.992157 -0.145098

vn -0.129412 -0.976471 -0.184314

vn -0.082353 -0.976471 -0.207843

vn -0.050980 -1.000000 -0.090196

vn -0.043137 -0.984314 -0.207843

vn -0.003922 -0.992157 -0.160784

vn -0.003922 -1.000000 -0.098039

vn -0.003922 -0.984314 -0.207843

vn 0.027451 -1.000000 -0.090196

vn 0.019608 -0.984314 -0.207843

vn 0.058824 -0.992157 -0.145098

vn 0.058824 -0.976471 -0.207843

vn -0.427451 -0.207843 -0.882353

vn -0.003922 -0.223529 -0.976471

vn -0.003922 -0.458824 -0.898039

vn -0.388235 -0.450980 -0.811765

vn -0.003922 -0.866667 -0.513725

vn -0.803922 -0.200000 -0.576471

vn -0.380392 -0.858824 -0.364706

vn -0.003922 -1.000000 -0.003922

vn -0.741176 -0.450980 -0.513725

vn -0.929412 -0.380392 -0.082353

vn -0.521569 -0.858824 -0.019608

vn -0.874510 -0.498039 -0.058823

vn -0.772549 -0.560784 0.309804

vn -0.364706 -0.858824 0.356863

vn -0.003922 -0.858824 0.513726

vn -0.450980 -0.576471 0.686275

vn -0.011765 -0.560784 0.827451

vn -0.937255 -0.050980 0.364706

vn -0.019608 0.427451 0.898039

vn -0.019608 0.694118 0.709804

vn -0.984314 0.129412 0.145098

vn -0.019608 0.843137 0.529412

vn -0.709804 0.474510 0.521569

vn -0.686275 -0.647059 -0.356863

vn -0.686275 -0.317647 -0.662745

vn -0.686275 -0.349020 -0.654902

vn -0.003922 -0.827451 -0.568627

vn -0.003922 -0.419608 -0.913725

vn -0.003922 -0.521569 -0.858824

vn 0.662745 -0.349020 -0.662745

vn 0.662745 -0.654902 -0.356863

vn 0.662745 -0.317647 -0.670588

vn 0.968628 0.145098 0.160784

vn 0.686275 0.482353 0.529412

vn -0.019608 0.843137 0.529412

vn 0.921569 -0.058823 0.372549

vn -0.019608 0.694118 0.709804

vn -0.019608 0.427451 0.898039

vn -0.003922 -0.458824 -0.898039

vn -0.003922 -0.223529 -0.976471

vn 0.403922 -0.207843 -0.890196

vn 0.364706 -0.450980 -0.811765

vn 0.780392 -0.207843 -0.584314

vn -0.003922 -0.866667 -0.513725

vn 0.725490 -0.458824 -0.521569

vn 0.913726 -0.388235 -0.090196

vn 0.356863 -0.858824 -0.364706

vn -0.003922 -1.000000 -0.003922

vn 0.858824 -0.505882 -0.066667

vn 0.749020 -0.568627 0.317647

vn 0.498039 -0.866667 -0.019608

vn 0.341177 -0.866667 0.356863

vn -0.003922 -0.858824 0.513726

vn 0.427451 -0.576471 0.686275

vn -0.011765 -0.560784 0.827451

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn -0.011765 -0.678431 0.741177

vn 0.521569 -0.388235 0.749020

vn 0.521569 -0.741176 0.427451

vn 0.709804 -0.192157 0.670588

vn 0.607843 -0.152941 0.772549

vn 0.647059 0.443137 0.607843

vn 0.286275 0.317647 0.898039

vn 0.521569 0.396078 0.749020

vn 0.121569 0.850981 0.498039

vn 0.043137 0.803922 0.584314

vn -0.113725 0.843137 0.513726

vn -0.309804 0.929412 0.152941

vn 0.717647 0.074510 -0.686275

vn 0.803922 -0.090196 -0.584314

vn 0.694118 -0.262745 -0.662745

vn 0.701961 -0.050980 -0.717647

vn 0.568628 -0.443137 -0.694118

vn 0.639216 0.419608 -0.647059

vn 0.631373 -0.113725 -0.764706

vn 0.623530 0.286275 -0.733333

vn 0.654902 0.568628 -0.498039

vn 0.623530 0.419608 -0.662745

vn 0.450980 0.121569 -0.882353

vn 0.466667 -0.011765 -0.890196

vn 0.474510 -0.074510 -0.874510

vn 0.317647 -0.098039 -0.945098

vn 0.286275 -0.098039 -0.952941

vn -0.717647 -0.262745 -0.654902

vn -0.819608 -0.082353 -0.576471

vn -0.741176 0.074510 -0.678431

vn -0.717647 -0.043137 -0.701961

vn -0.584314 -0.443137 -0.686275

vn -0.654902 0.411765 -0.631373

vn -0.654902 -0.113725 -0.756863

vn -0.639216 0.278431 -0.717647

vn -0.678431 0.560784 -0.490196

vn -0.639216 0.411765 -0.647059

vn -0.474510 0.121569 -0.874510

vn -0.482353 -0.003922 -0.882353

vn -0.498039 -0.074510 -0.866667

vn -0.341176 -0.098039 -0.937255

vn -0.309804 -0.098039 -0.952941

vn -1.000000 -0.098039 -0.011765

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.003922 -0.003922

vn -1.000000 -0.074510 0.003922
